;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/27/2022 11:21:24 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01100	0x0B401D1D  J	___CacheErrorExcept
0x9D005CBC	0x0B40173A  J	L_XZ_Interpolate95
0x9D005CC0	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
L_XZ_Interpolate94:
;Stepper.c, 616 :: 		SV.d2 += 2 * (SV.dx - SV.dz);
0x9D005CC4	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D005CC8	0x8C22A1B8  LW	R2, Offset(_SV+16)(GP)
0x9D005CCC	0x00431023  SUBU	R2, R2, R3
0x9D005CD0	0x00021840  SLL	R3, R2, 1
0x9D005CD4	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D005CD8	0x00431021  ADDU	R2, R2, R3
0x9D005CDC	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 617 :: 		Step_Cycle(X);
0x9D005CE0	0x0F401212  JAL	_Step_Cycle+0
0x9D005CE4	0x0000C80A  MOVZ	R25, R0, R0
;Stepper.c, 618 :: 		}
L_XZ_Interpolate95:
;Stepper.c, 619 :: 		}
L_XZ_Interpolate93:
;Stepper.c, 620 :: 		}
L_end_XZ_Interpolate:
0x9D005CE8	0x8FB90004  LW	R25, 4(SP)
0x9D005CEC	0x8FBF0000  LW	RA, 0(SP)
0x9D005CF0	0x03E00008  JR	RA
0x9D005CF4	0x27BD0008  ADDIU	SP, SP, 8
; end of _XZ_Interpolate
_StopZ:
;Stepper.c, 521 :: 		void StopZ(){
;Stepper.c, 522 :: 		OC7IE_bit = 0;
0x9D0039FC	0x34020008  ORI	R2, R0, 0x0008
0x9D003A00	0x3C1EBF81  LUI	R30, 49025
0x9D003A04	0xA3C200D4  SB	R2, 212(R30)
;Stepper.c, 523 :: 		OC7CONbits.ON = 0;
0x9D003A08	0x34028000  ORI	R2, R0, 32768
0x9D003A0C	0x3C1EBF84  LUI	R30, 49028
0x9D003A10	0xAFC24C04  SW	R2, 19460(R30)
;Stepper.c, 524 :: 		}
L_end_StopZ:
0x9D003A14	0x03E00008  JR	RA
0x9D003A18	0x70000000  NOP	
; end of _StopZ
_YZ_Interpolate:
;Stepper.c, 621 :: 		void YZ_Interpolate(){
0x9D006200	0x27BDFFF8  ADDIU	SP, SP, -8
0x9D006204	0xAFBF0000  SW	RA, 0(SP)
;Stepper.c, 622 :: 		if((STPS[Y].step_count > SV.dy)||(STPS[Z].step_count > SV.dz)||(SV.Tog == 1)){
0x9D006208	0xAFB90004  SW	R25, 4(SP)
0x9D00620C	0x8C23A1BC  LW	R3, Offset(_SV+20)(GP)
0x9D006210	0x8C22A074  LW	R2, Offset(_STPS+100)(GP)
0x9D006214	0x0062102A  SLT	R2, R3, R2
0x9D006218	0x1440000C  BNE	R2, R0, L__YZ_Interpolate152
0x9D00621C	0x70000000  NOP	
L__YZ_Interpolate275:
0x9D006220	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D006224	0x8C22A0B8  LW	R2, Offset(_STPS+168)(GP)
0x9D006228	0x0062102A  SLT	R2, R3, R2
0x9D00622C	0x14400007  BNE	R2, R0, L__YZ_Interpolate151
0x9D006230	0x70000000  NOP	
L__YZ_Interpolate276:
0x9D006234	0x8423A1AC  LH	R3, Offset(_SV+4)(GP)
0x9D006238	0x34020001  ORI	R2, R0, 1
0x9D00623C	0x10620003  BEQ	R3, R2, L__YZ_Interpolate150
0x9D006240	0x70000000  NOP	
L__YZ_Interpolate278:
0x9D006244	0x0B401899  J	L_YZ_Interpolate98
0x9D006248	0x70000000  NOP	
L__YZ_Interpolate152:
L__YZ_Interpolate151:
L__YZ_Interpolate150:
;Stepper.c, 623 :: 		StopY();
0x9D00624C	0x0F4016CA  JAL	_StopY+0
0x9D006250	0x70000000  NOP	
;Stepper.c, 624 :: 		StopZ();
0x9D006254	0x0F400E7F  JAL	_StopZ+0
0x9D006258	0x70000000  NOP	
;Stepper.c, 625 :: 		return;
0x9D00625C	0x0B4018CE  J	L_end_YZ_Interpolate
0x9D006260	0x70000000  NOP	
;Stepper.c, 626 :: 		}
L_YZ_Interpolate98:
;Stepper.c, 628 :: 		if(SV.dy >= SV.dz){
0x9D006264	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D006268	0x8C22A1BC  LW	R2, Offset(_SV+20)(GP)
0x9D00626C	0x0043102A  SLT	R2, R2, R3
0x9D006270	0x1440001A  BNE	R2, R0, L_YZ_Interpolate99
0x9D006274	0x70000000  NOP	
L__YZ_Interpolate279:
;Stepper.c, 629 :: 		Step_Cycle(Y);
0x9D006278	0x0F401212  JAL	_Step_Cycle+0
0x9D00627C	0x34190001  ORI	R25, R0, 1
;Stepper.c, 630 :: 		Pulse(Y);
0x9D006280	0x0F4015E2  JAL	_Pulse+0
0x9D006284	0x34190001  ORI	R25, R0, 1
;Stepper.c, 631 :: 		if(SV.d2 < 0)
0x9D006288	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D00628C	0x28420000  SLTI	R2, R2, 0
0x9D006290	0x10400007  BEQ	R2, R0, L_YZ_Interpolate100
0x9D006294	0x70000000  NOP	
L__YZ_Interpolate280:
;Stepper.c, 632 :: 		SV.d2 += 2*SV.dz;
0x9D006298	0x8C22A1C0  LW	R2, Offset(_SV+24)(GP)
0x9D00629C	0x00021840  SLL	R3, R2, 1
0x9D0062A0	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D0062A4	0x00431021  ADDU	R2, R2, R3
0x9D0062A8	0x0B4018B5  J	L_YZ_Interpolate101
0x9D0062AC	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
L_YZ_Interpolate100:
;Stepper.c, 634 :: 		SV.d2 += 2 * (SV.dz - SV.dy);
0x9D0062B0	0x8C23A1BC  LW	R3, Offset(_SV+20)(GP)
0x9D0062B4	0x8C22A1C0  LW	R2, Offset(_SV+24)(GP)
0x9D0062B8	0x00431023  SUBU	R2, R2, R3
0x9D0062BC	0x00021840  SLL	R3, R2, 1
0x9D0062C0	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D0062C4	0x00431021  ADDU	R2, R2, R3
0x9D0062C8	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 635 :: 		Step_Cycle(Z);
0x9D0062CC	0x0F401212  JAL	_Step_Cycle+0
0x9D0062D0	0x34190002  ORI	R25, R0, 2
;Stepper.c, 636 :: 		}
L_YZ_Interpolate101:
;Stepper.c, 637 :: 		}else{
0x9D0062D4	0x0B4018CE  J	L_YZ_Interpolate102
0x9D0062D8	0x70000000  NOP	
L_YZ_Interpolate99:
;Stepper.c, 638 :: 		Step_Cycle(Z);
0x9D0062DC	0x0F401212  JAL	_Step_Cycle+0
0x9D0062E0	0x34190002  ORI	R25, R0, 2
;Stepper.c, 639 :: 		Pulse(Z);
0x9D0062E4	0x0F4015E2  JAL	_Pulse+0
0x9D0062E8	0x34190002  ORI	R25, R0, 2
;Stepper.c, 640 :: 		if(SV.d2 < 0)
0x9D0062EC	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D0062F0	0x28420000  SLTI	R2, R2, 0
0x9D0062F4	0x10400007  BEQ	R2, R0, L_YZ_Interpolate103
0x9D0062F8	0x70000000  NOP	
L__YZ_Interpolate281:
;Stepper.c, 641 :: 		SV.d2 += 2 * SV.dy;
0x9D0062FC	0x8C22A1BC  LW	R2, Offset(_SV+20)(GP)
0x9D006300	0x00021840  SLL	R3, R2, 1
0x9D006304	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D006308	0x00431021  ADDU	R2, R2, R3
0x9D00630C	0x0B4018CE  J	L_YZ_Interpolate104
0x9D006310	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
L_YZ_Interpolate103:
;Stepper.c, 643 :: 		SV.d2 += 2 * (SV.dy - SV.dz);
0x9D006314	0x8C23A1C0  LW	R3, Offset(_SV+24)(GP)
0x9D006318	0x8C22A1BC  LW	R2, Offset(_SV+20)(GP)
0x9D00631C	0x00431023  SUBU	R2, R2, R3
0x9D006320	0x00021840  SLL	R3, R2, 1
0x9D006324	0x8C22A1B4  LW	R2, Offset(_SV+12)(GP)
0x9D006328	0x00431021  ADDU	R2, R2, R3
0x9D00632C	0xAC22A1B4  SW	R2, Offset(_SV+12)(GP)
;Stepper.c, 644 :: 		Step_Cycle(Y);
0x9D006330	0x0F401212  JAL	_Step_Cycle+0
0x9D006334	0x34190001  ORI	R25, R0, 1
;Stepper.c, 645 :: 		}
L_YZ_Interpolate104:
;Stepper.c, 646 :: 		}
L_YZ_Interpolate102:
;Stepper.c, 648 :: 		}
L_end_YZ_Interpolate:
0x9D006338	0x8FB90004  LW	R25, 4(SP)
0x9D00633C	0x8FBF0000  LW	RA, 0(SP)
0x9D006340	0x03E00008  JR	RA
0x9D006344	0x27BD0008  ADDIU	SP, SP, 8
; end of _YZ_Interpolate
_Multi_Axis_Enable:
;Stepper.c, 385 :: 		void Multi_Axis_Enable(axis_combination axis){
;Stepper.c, 386 :: 		switch(axis){
0x9D0032EC	0x0B400D07  J	L_Multi_Axis_Enable44
0x9D0032F0	0x70000000  NOP	
;Stepper.c, 387 :: 		case xy:
L_Multi_Axis_Enable46:
;Stepper.c, 388 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D0032F4	0x34020008  ORI	R2, R0, 0x0008
0x9D0032F8	0x3C1EBF81  LUI	R30, 49025
0x9D0032FC	0xA3C200CB  SB	R2, 203(R30)
0x9D003300	0x34038000  ORI	R3, R0, 32768
0x9D003304	0x3C1EBF84  LUI	R30, 49028
0x9D003308	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 389 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D00330C	0x34020010  ORI	R2, R0, 0x0010
0x9D003310	0x3C1EBF81  LUI	R30, 49025
0x9D003314	0xA3C200C9  SB	R2, 201(R30)
0x9D003318	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 390 :: 		break;
0x9D00331C	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D003320	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 391 :: 		case xz:
L_Multi_Axis_Enable47:
;Stepper.c, 392 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //X
0x9D003324	0x34020008  ORI	R2, R0, 0x0008
0x9D003328	0x3C1EBF81  LUI	R30, 49025
0x9D00332C	0xA3C200CB  SB	R2, 203(R30)
0x9D003330	0x34038000  ORI	R3, R0, 32768
0x9D003334	0x3C1EBF84  LUI	R30, 49028
0x9D003338	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 393 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Y
0x9D00333C	0x34020008  ORI	R2, R0, 0x0008
0x9D003340	0x3C1EBF81  LUI	R30, 49025
0x9D003344	0xA3C200D8  SB	R2, 216(R30)
0x9D003348	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 394 :: 		break;
0x9D00334C	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D003350	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 395 :: 		case yz:
L_Multi_Axis_Enable48:
;Stepper.c, 396 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D003354	0x34020010  ORI	R2, R0, 0x0010
0x9D003358	0x3C1EBF81  LUI	R30, 49025
0x9D00335C	0xA3C200C9  SB	R2, 201(R30)
0x9D003360	0x34038000  ORI	R3, R0, 32768
0x9D003364	0x3C1EBF84  LUI	R30, 49028
0x9D003368	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 397 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Z
0x9D00336C	0x34020008  ORI	R2, R0, 0x0008
0x9D003370	0x3C1EBF81  LUI	R30, 49025
0x9D003374	0xA3C200D8  SB	R2, 216(R30)
0x9D003378	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 398 :: 		break;
0x9D00337C	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D003380	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 399 :: 		case xa:
L_Multi_Axis_Enable49:
;Stepper.c, 400 :: 		OC5IE_bit = 1;OC5CONbits.ON = 1;  //Y
0x9D003384	0x34020008  ORI	R2, R0, 0x0008
0x9D003388	0x3C1EBF81  LUI	R30, 49025
0x9D00338C	0xA3C200CB  SB	R2, 203(R30)
0x9D003390	0x34038000  ORI	R3, R0, 32768
0x9D003394	0x3C1EBF84  LUI	R30, 49028
0x9D003398	0xAFC34808  SW	R3, 18440(R30)
;Stepper.c, 401 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D00339C	0x34020002  ORI	R2, R0, 0x0002
0x9D0033A0	0x3C1EBF81  LUI	R30, 49025
0x9D0033A4	0xA3C200CA  SB	R2, 202(R30)
0x9D0033A8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 402 :: 		break;
0x9D0033AC	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D0033B0	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 403 :: 		case ya:
L_Multi_Axis_Enable50:
;Stepper.c, 404 :: 		OC2IE_bit = 1;OC2CONbits.ON = 1;  //Y
0x9D0033B4	0x34020010  ORI	R2, R0, 0x0010
0x9D0033B8	0x3C1EBF81  LUI	R30, 49025
0x9D0033BC	0xA3C200C9  SB	R2, 201(R30)
0x9D0033C0	0x34038000  ORI	R3, R0, 32768
0x9D0033C4	0x3C1EBF84  LUI	R30, 49028
0x9D0033C8	0xAFC34208  SW	R3, 16904(R30)
;Stepper.c, 405 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D0033CC	0x34020002  ORI	R2, R0, 0x0002
0x9D0033D0	0x3C1EBF81  LUI	R30, 49025
0x9D0033D4	0xA3C200CA  SB	R2, 202(R30)
0x9D0033D8	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 406 :: 		break;
0x9D0033DC	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D0033E0	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 407 :: 		case za:
L_Multi_Axis_Enable51:
;Stepper.c, 408 :: 		OC7IE_bit = 1;OC7CONbits.ON = 1;  //Y
0x9D0033E4	0x34020008  ORI	R2, R0, 0x0008
0x9D0033E8	0x3C1EBF81  LUI	R30, 49025
0x9D0033EC	0xA3C200D8  SB	R2, 216(R30)
0x9D0033F0	0x34038000  ORI	R3, R0, 32768
0x9D0033F4	0x3C1EBF84  LUI	R30, 49028
0x9D0033F8	0xAFC34C08  SW	R3, 19464(R30)
;Stepper.c, 409 :: 		OC3IE_bit = 1;OC3CONbits.ON = 1;  //Z
0x9D0033FC	0x34020002  ORI	R2, R0, 0x0002
0x9D003400	0x3C1EBF81  LUI	R30, 49025
0x9D003404	0xA3C200CA  SB	R2, 202(R30)
0x9D003408	0x3C1EBF84  LUI	R30, 49028
;Stepper.c, 410 :: 		break;
0x9D00340C	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D003410	0xAFC34408  SW	R3, 17416(R30)
;Stepper.c, 411 :: 		default:
L_Multi_Axis_Enable52:
;Stepper.c, 412 :: 		break;
0x9D003414	0x0B400D20  J	L_Multi_Axis_Enable45
0x9D003418	0x70000000  NOP	
;Stepper.c, 413 :: 		}
L_Multi_Axis_Enable44:
0x9D00341C	0x332200FF  ANDI	R2, R25, 255
0x9D003420	0x1040FFB4  BEQ	R2, R0, L_Multi_Axis_Enable46
0x9D003424	0x70000000  NOP	
L__Multi_Axis_Enable216:
0x9D003428	0x332300FF  ANDI	R3, R25, 255
0x9D00342C	0x34020001  ORI	R2, R0, 1
0x9D003430	0x1062FFBC  BEQ	R3, R2, L_Multi_Axis_Enable47
0x9D003434	0x70000000  NOP	
L__Multi_Axis_Enable218:
0x9D003438	0x332300FF  ANDI	R3, R25, 255
0x9D00343C	0x34020002  ORI	R2, R0, 2
0x9D003440	0x1062FFC4  BEQ	R3, R2, L_Multi_Axis_Enable48
0x9D003444	0x70000000  NOP	
L__Multi_Axis_Enable220:
0x9D003448	0x332300FF  ANDI	R3, R25, 255
0x9D00344C	0x34020003  ORI	R2, R0, 3
0x9D003450	0x1062FFCC  BEQ	R3, R2, L_Multi_Axis_Enable49
0x9D003454	0x70000000  NOP	
L__Multi_Axis_Enable222:
0x9D003458	0x332300FF  ANDI	R3, R25, 255
0x9D00345C	0x34020004  ORI	R2, R0, 4
0x9D003460	0x1062FFD4  BEQ	R3, R2, L_Multi_Axis_Enable50
0x9D003464	0x70000000  NOP	
L__Multi_Axis_Enable224:
0x9D003468	0x332300FF  ANDI	R3, R25, 255
0x9D00346C	0x34020005  ORI	R2, R0, 5
0x9D003470	0x1062FFDC  BEQ	R3, R2, L_Multi_Axis_Enable51
0x9D003474	0x70000000  NOP	
L__Multi_Axis_Enable226:
0x9D003478	0x0B400D05  J	L_Multi_Axis_Enable52
0x9D00347C	0x70000000  NOP	
L_Multi_Axis_Enable45:
;Stepper.c, 414 :: 		}
L_end_Multi_Axis_Enable:
0x9D003480	0x03E00008  JR	RA
0x9D003484	0x70000000  NOP	
; end of _Multi_Axis_Enable
_r_or_ijk:
;Kinematics.c, 230 :: 		double r, double i, double j, double k, int axis_A,int axis_B,int dir){
0x9D003A50	0x27BDFF88  ADDIU	SP, SP, -120
0x9D003A54	0xAFBF0000  SW	RA, 0(SP)
0x9D003A58	0xAFB90004  SW	R25, 4(SP)
0x9D003A5C	0xAFBA0008  SW	R26, 8(SP)
0x9D003A60	0xAFBB000C  SW	R27, 12(SP)
0x9D003A64	0xAFBC0010  SW	R28, 16(SP)
; r start address is: 48 (R12)
0x9D003A68	0xC7A60078  LWC1	S6, 120(SP)
; i start address is: 8 (R2)
0x9D003A6C	0xC7A1007C  LWC1	S1, 124(SP)
; j start address is: 16 (R4)
0x9D003A70	0xC7A20080  LWC1	S2, 128(SP)
; k start address is: 0 (R0)
0x9D003A74	0xC7A00084  LWC1	S0, 132(SP)
; k end address is: 0 (R0)
;Kinematics.c, 231 :: 		unsigned short isclockwise = 0;
;Kinematics.c, 232 :: 		double inverse_feed_rate = -1; // negative inverse_feed_rate means no inverse_feed_rate specified
;Kinematics.c, 236 :: 		double x = 0.00;
;Kinematics.c, 237 :: 		double y = 0.00;
;Kinematics.c, 238 :: 		double h_x2_div_d = 0.00;
;Kinematics.c, 242 :: 		position[axis_A] = Cur_axis_a;
0x9D003A78	0x27A3001C  ADDIU	R3, SP, 28
0x9D003A7C	0x7C191620  SEH	R2, R25
0x9D003A80	0x00021080  SLL	R2, R2, 2
0x9D003A84	0x00621021  ADDU	R2, R3, R2
0x9D003A88	0xE44C0000  SWC1	S12, 0(R2)
;Kinematics.c, 243 :: 		position[axis_B] = Cur_axis_b;
0x9D003A8C	0x7C1A1620  SEH	R2, R26
0x9D003A90	0x00021080  SLL	R2, R2, 2
0x9D003A94	0x00621021  ADDU	R2, R3, R2
0x9D003A98	0xE44D0000  SWC1	S13, 0(R2)
;Kinematics.c, 244 :: 		target[axis_A] = Fin_axis_a;
0x9D003A9C	0x27A30034  ADDIU	R3, SP, 52
0x9D003AA0	0x7C191620  SEH	R2, R25
0x9D003AA4	0x00021080  SLL	R2, R2, 2
0x9D003AA8	0x00621021  ADDU	R2, R3, R2
0x9D003AAC	0xE44E0000  SWC1	S14, 0(R2)
;Kinematics.c, 245 :: 		target[axis_B] = Fin_axis_b;
0x9D003AB0	0x7C1A1620  SEH	R2, R26
0x9D003AB4	0x00021080  SLL	R2, R2, 2
0x9D003AB8	0x00621021  ADDU	R2, R3, R2
0x9D003ABC	0xE44F0000  SWC1	S15, 0(R2)
;Kinematics.c, 246 :: 		offset[axis_A] = i;
0x9D003AC0	0x27A3004C  ADDIU	R3, SP, 76
0x9D003AC4	0x7C191620  SEH	R2, R25
0x9D003AC8	0x00021080  SLL	R2, R2, 2
0x9D003ACC	0x00621021  ADDU	R2, R3, R2
0x9D003AD0	0xE4410000  SWC1	S1, 0(R2)
;Kinematics.c, 247 :: 		offset[axis_B] = j;
0x9D003AD4	0x7C1A1620  SEH	R2, R26
0x9D003AD8	0x00021080  SLL	R2, R2, 2
0x9D003ADC	0x00621021  ADDU	R2, R3, R2
0x9D003AE0	0xE4420000  SWC1	S2, 0(R2)
;Kinematics.c, 249 :: 		if (r != 0.00) { // Arc Radius Mode
0x9D003AE4	0x0000100A  MOVZ	R2, R0, R0
0x9D003AE8	0x44820000  MTC1	R2, S0
0x9D003AEC	0x46003032  C.EQ.S 	0, S6, S0
0x9D003AF0	0x45000003  BC1F	0, L__r_or_ijk132
0x9D003AF4	0x70000000  NOP	
0x9D003AF8	0x0B400F10  J	L_r_or_ijk59
0x9D003AFC	0x70000000  NOP	
L__r_or_ijk132:
; i end address is: 8 (R2)
; j end address is: 16 (R4)
;Kinematics.c, 313 :: 		x = target[axis_plane_a] - position[axis_plane_a];
0x9D003B00	0x27A50034  ADDIU	R5, SP, 52
0x9D003B04	0x97A20064  LHU	R2, 100(SP)
0x9D003B08	0x00021880  SLL	R3, R2, 2
0x9D003B0C	0x00A31021  ADDU	R2, R5, R3
0x9D003B10	0xC4410000  LWC1	S1, 0(R2)
0x9D003B14	0x27A4001C  ADDIU	R4, SP, 28
0x9D003B18	0x00831021  ADDU	R2, R4, R3
0x9D003B1C	0xC4400000  LWC1	S0, 0(R2)
0x9D003B20	0x460008C1  SUB.S 	S3, S1, S0
; x start address is: 32 (R8)
0x9D003B24	0x46001906  MOV.S 	S4, S3
;Kinematics.c, 315 :: 		y = target[axis_plane_b] - position[axis_plane_b];
0x9D003B28	0x97A20066  LHU	R2, 102(SP)
0x9D003B2C	0x00021880  SLL	R3, R2, 2
0x9D003B30	0x00A31021  ADDU	R2, R5, R3
0x9D003B34	0xC4410000  LWC1	S1, 0(R2)
0x9D003B38	0x00831021  ADDU	R2, R4, R3
0x9D003B3C	0xC4400000  LWC1	S0, 0(R2)
0x9D003B40	0x46000881  SUB.S 	S2, S1, S0
; y start address is: 40 (R10)
0x9D003B44	0x46001146  MOV.S 	S5, S2
;Kinematics.c, 319 :: 		h_x2_div_d = 4 * r*r - x*x - y*y;
0x9D003B48	0x3C024080  LUI	R2, 16512
0x9D003B4C	0x34420000  ORI	R2, R2, 0
0x9D003B50	0x44820000  MTC1	R2, S0
0x9D003B54	0x46060002  MUL.S 	S0, S0, S6
0x9D003B58	0x46060042  MUL.S 	S1, S0, S6
0x9D003B5C	0x46031802  MUL.S 	S0, S3, S3
0x9D003B60	0x46000841  SUB.S 	S1, S1, S0
0x9D003B64	0x46021002  MUL.S 	S0, S2, S2
0x9D003B68	0x46000801  SUB.S 	S0, S1, S0
;Kinematics.c, 322 :: 		h_x2_div_d = -sqrt(h_x2_div_d)/hypot(x,y); // == -(h * 2 / d)
0x9D003B6C	0x0F400951  JAL	_sqrt+0
0x9D003B70	0x46000306  MOV.S 	S12, S0
0x9D003B74	0x0000100A  MOVZ	R2, R0, R0
0x9D003B78	0x44820800  MTC1	R2, S1
0x9D003B7C	0x46000801  SUB.S 	S0, S1, S0
0x9D003B80	0xE7A00074  SWC1	S0, 116(SP)
0x9D003B84	0x46002B46  MOV.S 	S13, S5
0x9D003B88	0x0F4009C6  JAL	_hypot+0
0x9D003B8C	0x46002306  MOV.S 	S12, S4
0x9D003B90	0xC7A10074  LWC1	S1, 116(SP)
0x9D003B94	0x46000803  DIV.S 	S0, S1, S0
; h_x2_div_d start address is: 8 (R2)
0x9D003B98	0x46000046  MOV.S 	S1, S0
;Kinematics.c, 324 :: 		if (gc.motion_mode == MOTION_MODE_CCW_ARC) { h_x2_div_d = -h_x2_div_d; }
0x9D003B9C	0x90239FB5  LBU	R3, Offset(_gc+1)(GP)
0x9D003BA0	0x34020003  ORI	R2, R0, 3
0x9D003BA4	0x14620006  BNE	R3, R2, L__r_or_ijk84
0x9D003BA8	0x70000000  NOP	
L__r_or_ijk133:
0x9D003BAC	0x0000100A  MOVZ	R2, R0, R0
0x9D003BB0	0x44820000  MTC1	R2, S0
0x9D003BB4	0x46010001  SUB.S 	S0, S0, S1
; h_x2_div_d end address is: 8 (R2)
0x9D003BB8	0x0B400EF0  J	L_r_or_ijk60
0x9D003BBC	0x46000046  MOV.S 	S1, S0
L__r_or_ijk84:
L_r_or_ijk60:
;Kinematics.c, 347 :: 		if (r < 0) {
; h_x2_div_d start address is: 8 (R2)
0x9D003BC0	0x0000100A  MOVZ	R2, R0, R0
0x9D003BC4	0x44820000  MTC1	R2, S0
0x9D003BC8	0x4606003E  C.LE.S 	0, S0, S6
0x9D003BCC	0x45000003  BC1F	0, L__r_or_ijk134
0x9D003BD0	0x70000000  NOP	
0x9D003BD4	0x0B400F00  J	L__r_or_ijk85
0x9D003BD8	0x70000000  NOP	
L__r_or_ijk134:
;Kinematics.c, 348 :: 		h_x2_div_d = -h_x2_div_d;
0x9D003BDC	0x0000100A  MOVZ	R2, R0, R0
0x9D003BE0	0x44820000  MTC1	R2, S0
0x9D003BE4	0x46010001  SUB.S 	S0, S0, S1
; h_x2_div_d end address is: 8 (R2)
; h_x2_div_d start address is: 24 (R6)
0x9D003BE8	0x460000C6  MOV.S 	S3, S0
;Kinematics.c, 349 :: 		r = -r; // Finished with r. Set to positive for mc_arc
0x9D003BEC	0x0000100A  MOVZ	R2, R0, R0
0x9D003BF0	0x44820000  MTC1	R2, S0
0x9D003BF4	0x46060001  SUB.S 	S0, S0, S6
; r end address is: 48 (R12)
; r start address is: 16 (R4)
; r end address is: 16 (R4)
; h_x2_div_d end address is: 24 (R6)
;Kinematics.c, 350 :: 		}
0x9D003BF8	0x0B400F02  J	L_r_or_ijk61
0x9D003BFC	0x46000086  MOV.S 	S2, S0
L__r_or_ijk85:
;Kinematics.c, 347 :: 		if (r < 0) {
0x9D003C00	0x46003086  MOV.S 	S2, S6
0x9D003C04	0x460008C6  MOV.S 	S3, S1
;Kinematics.c, 350 :: 		}
L_r_or_ijk61:
;Kinematics.c, 353 :: 		i =  0.5*(x-(y*h_x2_div_d));
; r start address is: 16 (R4)
; h_x2_div_d start address is: 24 (R6)
0x9D003C08	0x46032802  MUL.S 	S0, S5, S3
0x9D003C0C	0x46002041  SUB.S 	S1, S4, S0
0x9D003C10	0x3C023F00  LUI	R2, 16128
0x9D003C14	0x34420000  ORI	R2, R2, 0
0x9D003C18	0x44820000  MTC1	R2, S0
0x9D003C1C	0x46010002  MUL.S 	S0, S0, S1
; i start address is: 0 (R0)
; i end address is: 0 (R0)
;Kinematics.c, 355 :: 		j =  0.5*(y+(x*h_x2_div_d));
0x9D003C20	0x46032002  MUL.S 	S0, S4, S3
; x end address is: 32 (R8)
; h_x2_div_d end address is: 24 (R6)
0x9D003C24	0x46002840  ADD.S 	S1, S5, S0
; y end address is: 40 (R10)
0x9D003C28	0x3C023F00  LUI	R2, 16128
0x9D003C2C	0x34420000  ORI	R2, R2, 0
0x9D003C30	0x44820000  MTC1	R2, S0
0x9D003C34	0x46010002  MUL.S 	S0, S0, S1
; j start address is: 0 (R0)
; j end address is: 0 (R0)
;Kinematics.c, 356 :: 		} else {
; r end address is: 16 (R4)
0x9D003C38	0x0B400F15  J	L_r_or_ijk62
0x9D003C3C	0x46001406  MOV.S 	S16, S2
L_r_or_ijk59:
;Kinematics.c, 359 :: 		r = hypot(i, j); // Compute arc radius for mc_arc
; j start address is: 16 (R4)
; i start address is: 8 (R2)
0x9D003C40	0x46001346  MOV.S 	S13, S2
; j end address is: 16 (R4)
; i end address is: 8 (R2)
0x9D003C44	0x0F4009C6  JAL	_hypot+0
